Make,Model,Year,Transmission,Fuel_Type,Mileage,Engine_Size,Price
Perodua,Alza,2018,Manual,Petrol,84778,3.0,48044
Toyota,Hilux,2021,Manual,Petrol,55815,2.2,60837
Nissan,Almera,2016,Manual,Petrol,48134,2.2,37373
Toyota,Camry,2020,Manual,Petrol,83958,2.3,51208
Proton,Persona,2021,Manual,Petrol,11842,2.8,75631
Toyota,Vios,2020,Automatic,Petrol,78420,2.9,61316
Proton,Saga,2016,Manual,Diesel,59302,1.3,31139
Proton,Persona,2017,Automatic,Diesel,67375,2.6,50525
Honda,CR-V,2017,Manual,Diesel,24029,1.6,46194
Toyota,Vios,2021,Automatic,Petrol,20181,1.7,65963
Nissan,Almera,2015,Automatic,Diesel,42994,1.7,36401
Toyota,Hilux,2019,Automatic,Diesel,84076,1.8,49184
Honda,City,2015,Automatic,Diesel,45140,1.1,29972
Perodua,Bezza,2017,Manual,Petrol,79639,2.4,38072
Perodua,Bezza,2017,Automatic,Petrol,15056,1.8,47988
Proton,Saga,2020,Automatic,Petrol,48031,1.3,51393
Nissan,Teana,2022,Manual,Diesel,80672,2.7,70865
Nissan,X-Trail,2017,Manual,Diesel,69772,1.9,40045
Honda,CR-V,2017,Manual,Petrol,37275,2.6,48545
Honda,Civic,2021,Automatic,Petrol,12456,2.0,70508
Perodua,Myvi,2017,Automatic,Petrol,24326,2.3,51134
Toyota,Vios,2018,Manual,Diesel,11697,1.5,52660
Nissan,X-Trail,2018,Manual,Petrol,98283,2.0,35343
Perodua,Alza,2018,Automatic,Petrol,16667,1.2,46666
Nissan,X-Trail,2021,Automatic,Petrol,10555,1.4,64889
Toyota,Hilux,2017,Manual,Petrol,38209,1.5,37358
Proton,Saga,2019,Automatic,Diesel,91919,2.7,56616
Honda,CR-V,2018,Automatic,Diesel,92254,1.5,39549
Proton,X70,2019,Manual,Diesel,78861,1.5,44227
Honda,City,2018,Automatic,Diesel,60493,1.8,48901
Honda,Civic,2016,Automatic,Petrol,31529,2.9,50694
Proton,X70,2016,Manual,Petrol,74850,1.9,29030
Nissan,Teana,2017,Manual,Diesel,93206,1.4,30358
Nissan,X-Trail,2015,Automatic,Petrol,85911,1.1,20000
Proton,Persona,2020,Manual,Petrol,17744,2.2,63451
Proton,Saga,2016,Manual,Diesel,40922,2.0,41815
Nissan,Almera,2018,Automatic,Diesel,67046,1.4,43590
Honda,City,2020,Automatic,Diesel,67895,1.6,55421
Toyota,Vios,2018,Automatic,Petrol,20071,1.5,48985
Perodua,Bezza,2019,Manual,Petrol,41791,1.8,49641
Toyota,Camry,2018,Automatic,Diesel,73298,1.8,46340
Honda,CR-V,2016,Manual,Petrol,18870,2.8,49226
Nissan,Teana,2017,Automatic,Diesel,41650,2.9,58670
Nissan,Almera,2017,Manual,Petrol,32056,2.5,48588
Toyota,Camry,2015,Automatic,Petrol,69202,2.2,31159
Nissan,Almera,2021,Manual,Petrol,27913,2.6,70417
Perodua,Bezza,2018,Manual,Petrol,14006,1.8,50198
Nissan,Almera,2022,Manual,Diesel,64584,2.9,76083
Proton,Persona,2017,Automatic,Diesel,13888,1.5,50222
Toyota,Vios,2016,Manual,Petrol,30415,2.0,38917
Honda,Civic,2019,Automatic,Diesel,86223,3.0,60755
Honda,CR-V,2022,Manual,Petrol,60324,2.4,66935
